id,rank,rot1,rot2,rot3,rot4,rot5,rot6,rot7,rot8,rot9,rot10,rot11,notes
71,,SURG Anthony Oh Emanate Health West Covina ,"INT MED James Song James Song, MD Hacienda Heights ",SELEC - - ,IN Joseph Casas St. Mary Medical Center Apple Valley ,OB/GYN K Kevin Daneshgar R Monterey Park Hospital Monterey Park ,PC II URGENT CARE Jackson  Alparce Concentra/US Health Works Chino Chino ,FP/COMM PSY Laura Norton Norton Delgado Family Medicine Rancho Cucamonga ,PC I FP/COMM PSY Michael Lee Concentra Urgent Care-Pomona Pomona ,PEDS Chi Truong Emanate Health West Covina ,SELEC - - ,PC III FP/COMM PSY Ofelia Narvasa Ofelia Narvasa MD Chino Hills GOOD,
72,,SURG Simon Keushkerian Glendale Adventist Medical Center Glendale ,IN Frank Figueroa Glendale Adventist Medical Center Glendale ,PEDS Viet  Hoang R Makena Pediatrics Arcadia ,PC I FP/COMM PSY Manuk (Mike) Chulyan R Edgemont Medical Clinic Los Angeles ,OB/GYN Marlon Brooks Brooks Women's Center Granada Hills ,PC II CARDIO Hooman Madyoon Westside Cardiovascular Beverly Hills ,"FP/COMM PSY Manuel Momjian SC Physician Group, Inc. Glendale ",INT MED James Stewart Stewart Medical Group Alhambra ,SELEC - - ,SELEC - - ,PC III URGENT CARE Isidore Kwaw Sunset Urgent Care Hollywood ,
73,,SURG Raffaele Corbisiero Emanate Health West Covina ,PC I FP/COMM PSY Laura Norton Norton Delgado Family Medicine Rancho Cucamonga ,PEDS Chi Truong Emanate Health West Covina ,IN Kevin Hua Emanate Health West Covina ,OB / GYN Alfred Lavi United Care Family Medical Center Los Angeles ,PC II URGENT CARE Brian  Buder Concentra/US HealthWorks-East Edinger Santa  Ana ,SELEC - - ,"INT MED Viney Soni R Viney Soni, MD Fountain Valley ",FP/COMM PSY Wendy Rashidi Women's View Medical Group Upland ,SELEC - - ,PC III FP/COMM PSY Trang Sparks WesternU/Patient Care Center Pomona ,
74,,OB/GYN Reza Ahmadinia - Apple Valley ,"PC I INT MED Ricardo Saca Ricardo Saca, MD Chino 01/10/22 - 10/31/22 FALL",PEDS Reza Ahmadinia - Apple Valley ,SELEC - - ,SURG Robinson Baron Emanate Health West Covina ,PC II URGENT CARE Thuy Nguyen Central Urgent Medical Care Montclair ,"FP/COMM PSY Anita Kundi R Anita Kundi, DO Chino ","INT MED Abayomi Odubela R Abayomi Odubela, MD Temecula ",SELEC - - ,PC III FP/COMM PSY Gary Linnemann R Pacific Medical Clinic Santa Ana ,EM Tiana Davison R San Gorgonio Memorial Hospital Banning ,
75,,SELEC - - ,"INT MED James Song James Song, MD Hacienda Heights ",PEDS Chi Truong Emanate Health West Covina ,EM Naomi Bjornstad St. Bernadine Medical Center San Bernardino ,OB/GYN Reza Ahmadinia St. Mary Medical Center Apple Valley ,PC II URGENT CARE Jackson  Alparce Concentra/US Health Works Chino Chino ,FP/COMM PSY Ofelia Narvasa Ofelia Narvasa MD Chino Hills GOOD,SELEC - - ,SURG Robinson Baron Emanate Health West Covina ,"PC I INT MED Ricardo Saca Ricardo Saca, MD Chino ",PC III URGENT CARE Jane Himmelvo Above Urgent Care Center Montclair ,
76,,FP/COMM PSY Atul Bembi West Point Medical Clinic Fontana ,SELEC - - ,INT MED Jenny Espinoza-Marcus CDCR Department of Corrections Norco ,PC I INT MED Donald Steven  Combs R Bear Mountain Family Medicine Big Bear Lake ,SELEC - - ,SURG Anthony Oh Emanate Health West Covina ,"PEDS Harsha Sheth R Harsha P Sheth, MD, Inc Chino ",EM Alyssa Weiner R RUHS (Riverside University Health System) Moreno Valley ,PC III FP/COMM PSY Laura Norton Norton Delgado Family Medicine Rancho Cucamonga ,PC II CARDIO Ramanna Merla R Chaparral Medical Group Pomona Pomona GOOD,OB/GYN Reza Ahmadinia - Apple Valley ,
77,,"INT MED Gerald Ho Arthritis Center Alhambra Rheumatoid Clinic, very specialized","SURG Simon B. Rayhanabad, MD & Vascular and General Surgery Associates Los Alamitos  GOOD",EM Kenneth Moore Pomona Valley Hospital Medical Center Pomona ,"PEDS Chi Truong Emanate Health West Covina loves to teach, mostly observation",OB/GYN George  Ahad R Clinic for Women Anaheim Anaheim GOOD,PC I FP/COMM PSY John Alevizos Edinger Urgent Care Santa Ana ,PC II URGENT CARE Brian  Buder Concentra/US HealthWorks-East Edinger Santa  Ana  FALL,FP/COMM PSY Gary Linnemann R Pacific Medical Clinic Santa Ana ,SELEC - - ,SELEC - - ,PC III FP/COMM PSY Ofelia Narvasa Ofelia Narvasa MD Chino Hills GOOD,
78,,SELEC - - ,SURG Robinson Baron Emanate Health West Covina ,PC I FP/COMM PSY Laura Norton Norton Delgado Family Medicine Rancho Cucamonga ,INT MED Manuk (Mike) Chulyan R Edgemont Medical Clinic Los Angeles ,PEDS Reza Ahmadinia St. Mary Medical Center Apple Valley ,OB/GYN Reza Ahmadinia St. Mary Medical Center Apple Valley ,PC II URGENT CARE Jackson  Alparce Concentra/US Health Works Chino Chino ,FP/COMM PSY Tony Lee Kaiser Permanente San Bernardino San Bernardino ,EM Naomi Bjornstad St. Bernadine Medical Center San Bernardino ,PC III FP/COMM PSY Michael Lee Concentra Urgent Care-Pomona Pomona ,SELEC - - ,
79,,SELEC - - ,PC I FP/COMM PSY John Cheng South Coast Medical Group Aliso Viejo ,SURG Raffaele Corbisiero Emanate Health West Covina ,SELEC - - ,PEDS Chi Truong Emanate Health West Covina ,OB/GYN George  Ahad R Clinic for Women Anaheim Anaheim GOOD,PC II FP/COMM PSY Howard Fishbein Family Care Centers Medical Group Inc Irvine GOOD,FP/COMM PSY Luis Rivera Tustin Irvine Medical Group Irvine  SUMMER GOOD,EM Kevin Hua Emanate Health West Covina ,PC III FP/COMM PSY John Alevizos Edinger Urgent Care Santa Ana ,INT MED Kwan  Tan R Joshua Medical Cerritos GOOD,
80,,FP/COMM PSY Collin Teguh North Park Medical Center San Diego ,OB/GYN Anmar Mansour Contemporary OB/GYN San Diego ,INT MED - - ,SELEC - - ,EM James Nelson Pioneers Memorial Hospital Brawley ,SURG Brad Bartos Kaiser Permanente San Diego    Surgery Dept. San Diego ,PC II CARDIO Payam Mehranpour Sharp Healthcare San Diego ,PC I FP/COMM PSY Collin Teguh North Park Medical Center San Diego ,SELEC - - ,"PC III INT MED Abayomi Odubela R Abayomi Odubela, MD Temecula ",PEDS Sushil Anand Sunshine Pediatrics Upland ,
81,,SELEC - - ,SURG Raffaele Corbisiero Emanate Health West Covina ,"INT MED James Song James Song, MD Hacienda Heights ",PEDS Alfred Lavi United Care Family Medical Center Los Angeles ,IN Kevin Hua Emanate Health West Covina ,OB/GYN K Kevin Daneshgar R Monterey Park Hospital Monterey Park ,"FP/COMM PSY Manuel Momjian SC Physician Group, Inc. Glendale ",PC I INT MED Manuk (Mike) Chulyan R Edgemont Medical Clinic Los Angeles ,PC II CARDIO Ramanna Merla R Chaparral Medical Group Pomona Pomona GOOD,PC III INT MED Manuk (Mike) Chulyan R Edgemont Medical Clinic Los Angeles ,SELEC - - ,
82,,"PC II INT MED Jasmin Javaherian R Jasmin Javaharian, DO Ventura 09/01 / 22-09 / 30/22 FALL",SURG Simon Keushkerian Glendale Adventist Medical Center Glendale ,"PC I FP/COMM PSY Manuel Momjian SC Physician Group, Inc. Glendale ",PEDS Chi Truong Emanate Health West Covina ,EM M. Agron Methodist Hospital of Southern California Arcadia ,OB/GYN Marlon Brooks Brooks Women's Center Granada Hills ,INT MED Manuk (Mike) Chulyan R Edgemont Medical Clinic Los Angeles ,FP/COMM PSY Alfred Lavi United Care Family Medical Center Los Angeles ,SELEC - -  SPRING,PC III URGENT CARE Thuy Nguyen Central Urgent Medical Care Montclair ,SELEC - - ,
83,,INT MED James Stewart Stewart Medical Group Alhambra ,SURG Robinson Baron Emanate Health West Covina ,"PC I INT MED Ricardo Saca Ricardo Saca, MD Chino 01/11/22 - 11/30/22 FALL",PEDS Chi Truong Emanate Health West Covina ,OB/GYN K Kevin Daneshgar R Monterey Park Hospital Monterey Park ,IN Kevin Hua Emanate Health West Covina  FALL,SELEC - - ,FP/COMM PSY Thomas Oliveira Thomas Oliveira DO Lake Elsinore ,SELEC - - ,"PC II GASTRO Fernando Ibarra Fernando Ibarra M.D., Inc. Monterey Park ",PC III INT MED Manuk (Mike) Chulyan R Edgemont Medical Clinic Los Angeles ,
84,,"INT MED Viney Soni R Viney Soni, MD Fountain Valley 09/01 / 22-09 / 30/22 FALL",SURG Raffaele Corbisiero Emanate Health West Covina ,PC I FP/COMM PSY Thomas Oliveira Thomas Oliveira DO Lake Elsinore ,"PEDS Harsha Sheth R Harsha P Sheth, MD, Inc Chino ",SELEC - - ,FP/COMM PSY Trang Sparks WesternU/Patient Care Center Pomona ,SELEC - - ,EM Kevin Hua Emanate Health West Covina ,OB/GYN Reza Ahmadinia - Apple Valley ,PC II URGENT CARE Atul Bembi West Point Medical Clinic Fontana ,PC III URGENT CARE Jackson  Alparce Concentra/US Health Works Chino Chino ,
85,,SELEC - - ,SURG Anthony Oh Emanate Health West Covina ,OB/GYN Reza Ahmadinia St. Mary Medical Center Apple Valley ,PEDS Reza Ahmadinia St. Mary Medical Center Apple Valley ,IN Joseph Casas St. Mary Medical Center Apple Valley ,PC I FP/COMM PSY Michael Lee Concentra Urgent Care-Pomona Pomona ,INT MED Manuk (Mike) Chulyan R Edgemont Medical Clinic Los Angeles ,SELEC - - ,FP/COMM PSY Trang Sparks WesternU / Patient Care Center Pomona ,PC III URGENT CARE Thuy Nguyen Central Urgent Medical Care Montclair ,PC II GASTRO Fernando  Ibarra R Monterey Park Hospital Monterey Park ,
86,,PC II URGENT CARE Jane Himmelvo Above Urgent Care Center Montclair ,SURG David Wong ARMC-Graduate Medical Education Colton ,SELEC - - ,SELEC - - ,EM Tiana Davison R San Gorgonio Memorial Hospital Banning ,PEDS Chi Truong Emanate Health West Covina ,OB/GYN Reza Ahmadinia - Apple Valley ,PC I FP/COMM PSY Laura Norton Norton Delgado Family Medicine Rancho Cucamonga ,INT MED Manuk (Mike) Chulyan R Edgemont Medical Clinic Los Angeles ,PC III URGENT CARE Jackson  Alparce Concentra/US Health Works Chino Chino ,FP/COMM PSY Ofelia Narvasa Ofelia Narvasa MD Chino Hills GOOD,
87,,EM Tiana Davison R San Gorgonio Memorial Hospital Banning ,SURG Brad Bartos Kaiser Permanente San Diego    Surgery Dept. San Diego ,PC I INT MED - - ,PEDS Sushil Anand Sunshine Pediatrics Upland ,SELEC - - ,INT MED - - ,SELEC - - ,FP / COMM PSY John Cheng South Coast Medical Group Aliso Viejo ,PC II CARDIO Payam Mehranpour Sharp Healthcare San Diego  SPRING,OB/GYN Reza Ahmadinia St. Mary Medical Center Apple Valley ,PC III INT MED - - ,
88,,PC I FP/COMM PSY Trang Sparks WesternU/Patient Care Center Pomona ,SELEC - - ,SURG David Wong ARMC-Graduate Medical Education Colton ,FP/COMM PSY Laura Norton Norton Delgado Family Medicine Rancho Cucamonga ,"INT MED Anita Kundi R Anita Kundi, DO Chino ",SELEC - - ,PC II URGENT CARE Jane Himmelvo Above Urgent Care Center Montclair ,PEDS Reza Ahmadinia St. Mary Medical Center Apple Valley ,OB/GYN Reza Ahmadinia St. Mary Medical Center Apple Valley ,EM Tiana Davison R San Gorgonio Memorial Hospital Banning ,"PC III INT MED Abayomi Odubela R Abayomi Odubela, MD Temecula ",
89,,SELEC - - ,SURG Michael  Jimenez Pomona Valley Hospital Medical Center Pomona ,EM Alyssa Weiner R RUHS (Riverside University Health System) Moreno Valley ,"INT MED James Song James Song, MD Hacienda Heights ","PC I INT MED Jasmin Javaherian R Jasmin Javaharian, DO Ventura ","FP/COMM PSY Manuel Momjian SC Physician Group, Inc. Glendale ",PC II URGENT CARE Isidore Kwaw Sunset Urgent Care Hollywood ,PEDS Alfred Lavi United Care Family Medical Center Los Angeles ,OB/GYN K Kevin Daneshgar R Monterey Park Hospital Monterey Park ,PC III URGENT CARE Raffi Kazazian R Prohealth Glendale Occupational Medical Group Glendale ,SELEC - - ,
90,,OB/GYN K Kevin Daneshgar R Monterey Park Hospital Monterey Park ,PEDS Alfred Lavi United Care Family Medical Center Los Angeles ,"INT MED Jasmin Javaherian R Jasmin Javaharian, DO Ventura ",SELEC - - ,"FP/COMM PSY Manuel Momjian SC Physician Group, Inc. Glendale ","PC I INT MED David Zarian David Zarian, MD Encino ",SELEC - - ,PC II CARDIO Hooman Madyoon Westside Cardiovascular Beverly Hills ,PC III URGENT CARE Raffi Kazazian R Prohealth Glendale Occupational Medical Group Glendale ,EM M. Agron Methodist Hospital of Southern California Arcadia ,SURG Simon Keushkerian Glendale Adventist Medical Center Glendale ,
91,,PC II CARDIO Hooman Madyoon Westside Cardiovascular Beverly Hills ,"INT MED David Zarian David Zarian, MD Encino ","PC I INT MED Jasmin Javaherian R Jasmin Javaharian, DO Ventura ",SURG Simon Keushkerian Glendale Adventist Medical Center Glendale ,SELEC - - ,"PEDS Happy Khanna Happy Khanna, MD, Inc Glendale ",FP/COMM PSY Alfred Lavi United Care Family Medical Center Los Angeles ,SELEC - - ,OB/GYN Marlon Brooks Providence Holy Cross Mission Hills GOOD,IN Frank Figueroa Glendale Adventist Medical Center Glendale ,PC III URGENT CARE Raffi Kazazian R Prohealth Glendale Occupational Medical Group Glendale  FALL,
92,,EPSR Reza Ahmadinia St. Mary Medical Center Apple Valley ,OB/GYN Reza Ahmadinia St. Mary Medical Center Apple Valley ,PC I FP/COMM PSY Laura Norton Norton Delgado Family Medicine Rancho Cucamonga ,SELEC - - ,EM Naomi Bjornstad St. Bernadine Medical Center San Bernardino ,SURG David Wong ARMC-Graduate Medical Education Colton ,PC II URGENT CARE Jackson  Alparce Concentra/US Health Works Chino Chino ,FP/COMM PSY Atul Bembi West Point Medical Clinic Fontana ,"INT MED Jasmin Javaherian R Jasmin Javaharian, DO Ventura ",PC III URGENT CARE Jane Himmelvo Above Urgent Care Center Montclair ,SELEC - - ,
93,,OB/GYN K Kevin Daneshgar R Monterey Park Hospital Monterey Park ,SELEC - - ,SURG Simon Keushkerian Glendale Adventist Medical Center Glendale ,PEDS Chi Truong Emanate Health West Covina ,PC II CARDIO Hooman Madyoon Westside Cardiovascular Beverly Hills ,IN Kevin Hua Emanate Health West Covina ,"INT MED Jasmin Javaherian R Jasmin Javaharian, DO Ventura ","PC I INT MED James Song James Song, MD Hacienda Heights ",SELEC - - ,FP/COMM PSY Alfred Lavi United Care Family Medical Center Los Angeles ,PC III INT MED Manuk (Mike) Chulyan R Edgemont Medical Clinic Los Angeles ,
94,,PEDS Chi Truong Emanate Health West Covina ,PC I FP/COMM PSY John Cheng South Coast Medical Group Aliso Viejo ,SELEC - - ,EM M. Agron Methodist Hospital of Southern California Arcadia ,SURG Michael  Jimenez Pomona Valley Hospital Medical Center Pomona ,"INT MED Viney Soni R Viney Soni, MD Fountain Valley ",PC II GASTRO Dennis Riff Associated Gastroenterology Medical Group Anaheim GOOD,FP/COMM PSY Ofelia Narvasa Ofelia Narvasa MD Chino Hills GOOD,OB/GYN George  Ahad R Clinic for Women Anaheim Anaheim GOOD,PC III URGENT CARE Bruce Albert Newport Urgent Care Newport Beach ,SELEC - - ,
95,,FP/COMM PSY Ofelia Narvasa Ofelia Narvasa MD Chino Hills 09/01 / 22-09 / 30/22 FALL GOOD,SELEC - - ,OB/GYN Reza Ahmadinia St. Mary Medical Center Apple Valley ,PEDS Reza Ahmadinia St. Mary Medical Center Apple Valley ,SURG Anthony Oh Emanate Health West Covina ,"INT MED James Song James Song, MD Hacienda Heights ",EM Tiana Davison R San Gorgonio Memorial Hospital Banning ,PC II URGENT CARE Jackson  Alparce Concentra/US Health Works Chino Chino ,SELEC - - ,FP/COMM PSY Laura Norton Norton Delgado Family Medicine Rancho Cucamonga ,PC III URGENT CARE Thuy Nguyen Central Urgent Medical Care Montclair ,
96,,PC I FP/COMM PSY Ofelia Narvasa Ofelia Narvasa MD Chino Hills 09/01 / 22-09 / 30/22 FALL GOOD,OB/GYN Reza Ahmadinia St. Mary Medical Center Apple Valley ,PEDS Reza Ahmadinia St. Mary Medical Center Apple Valley ,SELEC - - ,FP/COMM PSY Michael Lee Concentra Urgent Care-Pomona Pomona ,SELEC - - ,"INT MED James Song James Song, MD Hacienda Heights ",PC II URGENT CARE Thuy Nguyen Central Urgent Medical Care Montclair ,SURG David Wong ARMC-Graduate Medical Education Colton ,IN Joseph Casas St. Mary Medical Center Apple Valley ,PC III URGENT CARE Stephen Turay Kaiser Permanente Ontario Ontario ,
97,,PC I FP/COMM PSY Thomas Oliveira Thomas Oliveira DO Lake Elsinore ,SELEC - - ,FP/COMM PSY Michael Lee Concentra Urgent Care-Pomona Pomona ,EM Tiana Davison R San Gorgonio Memorial Hospital Banning ,OB/GYN Reza Ahmadinia St. Mary Medical Center Apple Valley ,PEDS Reza Ahmadinia St. Mary Medical Center Apple Valley ,SURG Anthony Oh Emanate Health West Covina ,PC II CARDIO Ramanna Merla R Chaparral Medical Group Pomona Pomona GOOD,"INT MED Anita Kundi R Anita Kundi, DO Chino ",SELEC - - ,PC III FP/COMM PSY Laura Norton Norton Delgado Family Medicine Rancho Cucamonga ,
98,,SELEC - - ,SELEC - - ,FP/COMM PSY Atul Bembi West Point Medical Clinic Fontana ,PC I FP/COMM PSY Ofelia Narvasa Ofelia Narvasa MD Chino Hills GOOD,PC II GASTRO Fernando  Ibarra R Monterey Park Hospital Monterey Park ,SURG Robinson Baron Emanate Health West Covina ,INT MED Gerald Ho Arthritis Center Alhambra ,PEDS Atul Bembi West Point Medical Clinic Fontana ,EM Kenneth Moore Pomona Valley Hospital Medical Center Pomona ,OB/GYN Reza Ahmadinia - Apple Valley ,"PC III INT MED Anita Kundi R Anita Kundi, DO Chino ",
99,,PC I FP/COMM PSY John Cheng South Coast Medical Group Aliso Viejo ,SELEC - - ,SELEC - - ,SURG Brad Bartos Kaiser Permanente San Diego    Surgery Dept. San Diego ,FP/COMM PSY Stewart  Wilkey Waring Court Pediatric and Adult Medical Group Oceanside ,OB/GYN Anmar  Mansour Contemporary OB/GYN San Diego ,PEDS Sushil Anand Sunshine Pediatrics Upland ,EM Tiana Davison R San Gorgonio Memorial Hospital Banning ,INT MED - - ,PC III FP/COMM PSY Collin Teguh North Park Medical Center San Diego ,PC II CARDIO Payam Mehranpour Sharp Healthcare San Diego ,
100,,SELEC - - ,INT MED - - ,PEDS Sushil Anand Sunshine Pediatrics Upland ,PC II CARDIO Payam Mehranpour Sharp Healthcare San Diego ,SELEC - - ,"PC I INT MED Abayomi Odubela R Abayomi Odubela, MD Temecula ",OB/GYN Anmar Mansour Contemporary OB/GYN San Diego ,FP / COMM PSY John Cheng South Coast Medical Group Aliso Viejo ,SURG Brad Bartos Kaiser Permanente San Diego    Surgery Dept. San Diego ,PC III FP/COMM PSY John Cheng South Coast Medical Group Aliso Viejo ,EM Kenneth Moore Pomona Valley Hospital Medical Center Pomona ,
101,,PC I FP/COMM PSY John Cheng South Coast Medical Group Aliso Viejo GOOD,SELEC - - ,PC II UROL - Genesis Healthcare San Diego ,FP/COMM PSY Stewart  Wilkey Waring Court Pediatric and Adult Medical Group Oceanside ,SELEC - - ,INT MED - - ,SURG Brad Bartos Kaiser Permanente San Diego    Surgery Dept. San Diego GOOD,OB/GYN Anmar Mansour Contemporary OB/GYN San Diego  SUMMER,PEDS Sushil Anand Sunshine Pediatrics Upland ,PC III URGENT CARE John Cheng South Coast Medical Group Aliso Viejo GOOD,EM James Nelson Pioneers Memorial Hospital Brawley ,
102,,FP/COMM PSY John Cheng South Coast Medical Group Aliso Viejo GOOD,SURG Brad Bartos Kaiser Permanente San Diego    Surgery Dept. San Diego GOOD,OB/GYN Reza Ahmadinia St. Mary Medical Center Apple Valley ,PEDS Reza Ahmadinia St. Mary Medical Center Apple Valley ,SELEC - - ,EM Tiana Davison R San Gorgonio Memorial Hospital Banning ,"INT MED Abayomi Odubela R Abayomi Odubela, MD Temecula ",PC I FP/COMM PSY John Cheng South Coast Medical Group Aliso Viejo GOOD,SELEC - - ,PC II CARDIO Payam Mehranpour Sharp Healthcare San Diego ,PC III FP/COMM PSY Stewart  Wilkey Waring Court Pediatric and Adult Medical Group Oceanside ,
103,,INT MED - - ,"PC I INT MED Abayomi Odubela R Abayomi Odubela, MD Temecula ",SURG Brad Bartos Kaiser Permanente San Diego    Surgery Dept. San Diego ,FP / COMM PSY John Cheng South Coast Medical Group Aliso Viejo ,EM James Nelson Pioneers Memorial Hospital Brawley ,PEDS Sushil Anand Sunshine Pediatrics Upland ,PC II UROL - Genesis Healthcare San Diego ,SELEC - - ,PC III URGENT CARE John Cheng South Coast Medical Group Aliso Viejo ,SELEC - - ,OB/GYN Anmar Mansour Contemporary OB/GYN San Diego ,
104,,SELEC - - ,PC II GASTRO - Genesis Healthcare San Diego ,SURG Brad Bartos - San Diego ,INT MED - - ,OB/GYN Anmar  Mansour Contemporary OB/GYN San Diego ,FP/COMM PSY John Cheng South Coast Medical Group Aliso Viejo ,PC I FP/COMM PSY Collin Teguh North Park Medical Center San Diego ,PEDS Sushil Anand Sunshine Pediatrics Upland ,"PC III INT MED Abayomi Odubela R Abayomi Odubela, MD Temecula ",SELEC - - ,EM James Nelson Pioneers Memorial Hospital Brawley ,
105,,SELEC - - ,PEDS Sushil Anand Sunshine Pediatrics Upland ,PC I INT MED Abayomi Odubela Health Care Medical Group La Mesa ,SURG Brad Bartos Kaiser Permanente San Diego    Surgery Dept. San Diego ,INT MED - - ,EM James Nelson Pioneers Memorial Hospital Brawley ,FP/COMM PSY Stewart  Wilkey Waring Court Pediatric and Adult Medical Group Oceanside ,PC II GASTRO - Genesis Healthcare San Diego ,OB/GYN Anmar Mansour Contemporary OB/GYN San Diego ,PC III URGENT CARE John Cheng South Coast Medical Group Aliso Viejo ,SELEC - - ,
106,,PC II GASTRO - Genesis Healthcare San Diego ,SELEC - - ,PC I FP/COMM PSY Collin Teguh North Park Medical Center San Diego ,SURG Brad Bartos Kaiser Permanente San Diego    Surgery Dept. San Diego ,PEDS Sushil Anand Sunshine Pediatrics Upland ,EM James Nelson Pioneers Memorial Hospital Brawley ,INT MED - - ,FP/COMM PSY Stewart  Wilkey Waring Court Pediatric and Adult Medical Group Oceanside ,SELEC - - ,OB/GYN Anmar Mansour Contemporary OB/GYN San Diego ,PC III FP/COMM PSY John Cheng South Coast Medical Group Aliso Viejo ,
